instance_id,split
SAT_RACE2006/SAT-Race-Benchmarks/manol-pipe-c7b_i.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/manol-pipe-c9.cnf,Validation
SAT_RACE2006/SAT-Race-Benchmarks/manol-pipe-g6bi.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/maris-s03-gripper11.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/mizh-sha0-35-2.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/mizh-sha0-35-3.cnf,Validation
SAT_RACE2006/SAT-Race-Benchmarks/mizh-sha0-35-4.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/mizh-sha0-35-5.cnf,Test
SAT_RACE2006/SAT-Race-Benchmarks/simon-s02b-dp11u10.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/simon-s02b-k2f-gr-rcs-w8.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/simon-s02b-r4b1k1.1.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/vange-col-abb313GPIA-9-c.cnf,None
SAT_RACE2006/SAT-Race-Benchmarks/velev-engi-uns-1.0-4nd.cnf,Validation
SAT_RACE2006/SAT-Race-Benchmarks/velev-engi-uns-1.0-5c1.cnf,Test
SAT_RACE2006/SAT-Race-Benchmarks/velev-live-uns-2.0-ebuf.cnf,Train
SAT_RACE2006/SAT-Race-Benchmarks/velev-pipe-o-uns-1.1-6.cnf,Validation
SAT_RACE2006/SAT-Race-Benchmarks/velev-pipe-uns-1.1-7.cnf,Test
SAT_RACE2006/SAT-Race_TS_1/een-tipb-sr06-tc6b.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/goldb-heqc-desmul.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/goldb-heqc-rotmul.cnf,Validation
SAT_RACE2006/SAT-Race_TS_1/grieu-vmpc-s05-24s.cnf,Test
SAT_RACE2006/SAT-Race_TS_1/grieu-vmpc-s05-27r.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/hoons-vbmc-s04-05.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/hoons-vbmc-s04-07.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-c10b.cnf,Test
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-c6n.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-c7_i.cnf,Validation
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-c8_i.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-c8b_i.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-f6b.cnf,Validation
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-f6n.cnf,Test
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-g6bid.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/manol-pipe-g7n.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/schup-l2s-s04-abp4.cnf,None
SAT_RACE2006/SAT-Race_TS_1/simon-mixed-s02bis-01.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/simon-mixed-s02bis-03.cnf,Validation
SAT_RACE2006/SAT-Race_TS_1/simon-mixed-s02bis-05.cnf,Test
SAT_RACE2006/SAT-Race_TS_1/stric-bmc-ibm-12.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/velev-eng-uns-1.0-04.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/velev-eng-uns-1.0-04a.cnf,Validation
SAT_RACE2006/SAT-Race_TS_1/velev-npe-1.0-02.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/velev-pipe-uns-1.1-05.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/velev-pipe-uns-1.1-07.cnf,Test
SAT_RACE2006/SAT-Race_TS_1/velev-sss-1.0-cl.cnf,Train
SAT_RACE2006/SAT-Race_TS_1/velev-vliw-uns-2.0-02.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/aloul-sr06-chnl10-13.cnf,None
SAT_RACE2006/SAT-Race_TS_2/een-pico-sr06-pr02-02.cnf,None
SAT_RACE2006/SAT-Race_TS_2/goldb-heqc-i8mul.cnf,Validation
SAT_RACE2006/SAT-Race_TS_2/goldb-heqc-k2mul.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/grieu-vmpc-s05-05s.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/hoons-vbmc-s04-06.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/hoons-vbmc-s04-07.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-c6b_i.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-c7_i.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-c8b_i.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-cha05-113.cnf,Test
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-f6i.cnf,Validation
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-g8b.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/manol-pipe-g8n.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/miza-sr06-sha0-35-03.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/schup-l2s-s04s2-09.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/simon-mixed-s02bis-05.cnf,Validation
SAT_RACE2006/SAT-Race_TS_2/velev-live-2.0-02.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/velev-pipe-uns-1.0-14.cnf,Test
SAT_RACE2006/SAT-Race_TS_2/velev-pipe-uns-1.1-03.cnf,Train
SAT_RACE2006/SAT-Race_TS_2/velev-sss-1.0-05.cnf,Train
SAT_RACE2008/aloul-chnl11-13.cnf,None
SAT_RACE2008/cmu-bmc-barrel6.cnf,Train
SAT_RACE2008/cmu-bmc-longmult13.cnf,Validation
SAT_RACE2008/cmu-bmc-longmult15.cnf,Train
SAT_RACE2008/een-tip-sat-texas-tp-5e.cnf,None
SAT_RACE2008/een-tip-sat-vis-eisen.cnf,None
SAT_RACE2008/fuhs-aprove-15.cnf,None
SAT_RACE2008/goldb-heqc-alu4mul.cnf,Train
SAT_RACE2008/goldb-heqc-dalumul.cnf,Test
SAT_RACE2008/goldb-heqc-frg1mul.cnf,Train
SAT_RACE2008/goldb-heqc-x1mul.cnf,Validation
SAT_RACE2008/grieu-vmpc-27.cnf,None
SAT_RACE2008/grieu-vmpc-31.cnf,None
SAT_RACE2008/hoons-vbmc-lucky7.cnf,None
SAT_RACE2008/ibm-2002-31_1r3-k30.cnf,Validation
SAT_RACE2008/ibm-2004-29-k25.cnf,Test
SAT_RACE2008/ibm-2004-29-k55.cnf,Train
SAT_RACE2008/jarvi-eq-atree-9.cnf,None
SAT_RACE2008/manol-pipe-c9n_i.cnf,None
SAT_RACE2008/marijn-philips.cnf,None
SAT_RACE2008/maris-s03-gripper11.cnf,None
SAT_RACE2008/mizh-sha0-35-3.cnf,None
SAT_RACE2008/mizh-sha0-35-4.cnf,None
SAT_RACE2008/post-cbmc-aes-d-r1.cnf,None
SAT_RACE2008/schup-l2s-abp4-1-k31.cnf,None
SAT_RACE2008/simon-s02-f2clk-50.cnf,Train
SAT_RACE2008/simon-s02b-r4b1k1.1.cnf,Validation
SAT_RACE2008/simon-s02b-r4b1k1.2.cnf,Train
SAT_RACE2008/vange-col-abb313GPIA-9-c.cnf,None
SAT_RACE2008/velev-engi-uns-1.0-4nd.cnf,Train
SAT_RACE2008/velev-vliw-uns-2.0-iq1.cnf,Test
SAT_RACE2008/velev-vliw-uns-2.0-iq2.cnf,Train
